日期,一房成交套数,一房成交面积,一房成交均价,一房可售套数,一房可售面积,二房成交套数,二房成交面积,二房成交均价,二房可售套数,二房可售面积,三房成交套数,三房成交面积,三房成交均价,三房可售套数,三房可售面积,四房成交套数,四房成交面积,四房成交均价,四房可售套数,四房可售面积,四房以上成交套数,四房以上成交面积,四房以上成交均价,四房以上可售套数,四房以上可售面积,复式成交套数,复式成交面积,复式成交均价,复式可售套数,复式可售面积,复式住宅成交套数,复式住宅成交面积,复式住宅成交均价,复式住宅可售套数,复式住宅可售面积,别墅成交套数,别墅成交面积,别墅成交均价,别墅可售套数,别墅可售面积,90平方米以下成交套数,90平方米以下成交面积,90平方米以下成交均价,90平方米以下成交金额,90~140平方米成交套数,90~140平方米成交面积,90~140平方米成交均价,90~140平方米成交金额,144平方米以上成交套数,144平方米以上成交面积,144平方米以上成交均价,144平方米以上成交金额,商业成交套数,商业成交面积,商业成交均价,商业可售套数,商业可售面积,办公楼成交套数,办公楼成交面积,办公楼成交均价,办公楼可售套数,办公楼可售面积,住宅成交套数,住宅成交面积,住宅成交均价,住宅可售套数,住宅可售面积
20160505,13,1023.35,67125,5993,476162.16,40,3605.41,40621,15152,1301336.66,27,3557.37,50298,10727,1261691.69,4,646.59,28329,3025,569272.28,0,0,0,825,177553.79,0,0,0,389,69499.05,2,420.11,43256,912,182040.51,0,0,0,28,12443.47,56,4765.58,45692,217748501,18,2170.25,38540,83641391,12,2317,55750,129173666,43,2585.39,43470,18964,2044384.89,6,1319.78,49085,3528,559991.37,86,9252.83,46533,37248,4081584.99
20160506,16,1368.31,66430,5785,459939.70,41,3538.99,41950,15039,1291377.18,10,1239.72,38815,10672,1254641.64,3,623.32,69436,3017,567435.83,0,0,0,825,177553.79,0,0,0,394,70722.78,2,407.05,37063,910,181633.46,0,0,0,28,12443.47,58,4946.99,48921,242012894,9,1171.80,36870,43204316,5,1058.60,57273,60628732,44,3355.10,67244,18960,2044444.42,24,4893.44,51524,3525,559832.32,72,7177.39,48185,36867,4047333.23
20160509,5,423.60,47230,5776,459200.57,12,1060.03,49956,14895,1278434.16,1,79.09,42736,10534,1232665.55,3,360.56,35710,2835,517465.17,0,0,0,825,177553.79,0,0,0,391,68896.44,1,297.66,80368,909,181335.80,0,0,0,28,12443.47,17,1452.39,50323,73089244,4,470.89,34250,16127797,1,297.66,80368,23922343,6,241.94,39475,19085,2052371.09,0,0,0,3525,559832.32,22,2220.94,50942,36390,3959580.33
20160510,30,2839.14,83985,5746,456361.43,51,4611.48,44420,15581,1333218.82,8,1084.81,43968,11321,1300378.54,2,546.19,76958,3136,560907.79,1,252.06,117706,821,176380.81,2,297.90,57662,397,71215.17,9,977.27,107457,901,180637.36,0,0,0,28,12443.47,79,6772.44,63448,429696869,13,1611.88,51855,83584518,11,2224.53,77139,171597875,39,2465.96,43565,19461,2085691.62,0,0,0,3491,555182.15,103,10608.85,64557,38128,4123128.77
20160511,6,566.50,56222,5740,455794.93,52,4532.39,42362,15585,1333667.15,35,3844.19,56730,11350,1305048.37,8,1135.64,47831,3034,541791.36,8,1573.54,95093,814,175135.90,0,0,0,396,70583.52,1,230.77,51569,900,180406.59,0,0,0,28,12443.47,74,6434.58,45584,293312992,21,2476.14,45226,111986007,15,2972.31,84947,252487733,25,1893.91,59139,19454,2085458.56,0,0,0,3491,555182.15,110,11883.03,55355,38044,4106456.67
20160512,5,412.51,54707,5735,455382.42,40,3580.22,47353,15549,1330467.81,33,3198.21,49965,11319,1302169.89,10,1531.71,52916,3081,550346.97,3,541.68,89130,827,178033.32,3,720.91,37090,410,72680.49,5,1144.74,33017,895,179261.85,0,0,0,28,12443.47,68,5881.44,47308,278239728,14,1708.12,54881,93742885,17,3540.42,49086,173784922,24,1807.68,56718,19430,2083650.88,0,0,0,3491,555182.15,99,11129.98,49036,38041,4112371.60
20160513,10,834.26,60737,5725,454548.16,45,4046.52,43512,15427,1320669.22,5,577.39,36659,11226,1294004.65,1,125.49,39423,3091,560652.61,0,0,0,839,180659.48,0,0,0,413,73334.67,0,0,0,895,179261.85,0,0,0,28,12443.47,56,4861.78,43674,212335045,3,375.49,35351,13274104,2,346.39,78657,27246136,22,1168.40,40186,19275,2073148.72,1,162.02,70646,3490,555020.13,61,5583.66,45285,37885,4112771.40
20160517,7,536.70,29458,5432,429296.47,39,3404.94,41665,15293,1307032.80,24,2470.50,45380,10919,1246029.19,10,1666.88,55401,3268,596442.74,3,603.74,46147,850,181570.99,0,0,0,413,74450.94,0,0,0,921,182215.11,0,0,0,28,12443.47,60,5011.49,39009,195494581,9,1046.55,41754,43697422,14,2624.72,57456,150804728,22,1341.95,40609,19635,2141086.38,0,0,0,3416,551908.41,83,8682.76,44916,37366,4066801.55
20160518,16,1319.61,54715,5432,429055.76,32,3119.07,58898,15316,1308903.26,26,2562.81,41333,10893,1243466.38,13,1649.60,36446,3255,594793.14,2,388.65,84935,849,181439.97,3,563.19,47717,409,73787.51,4,1548.38,37149,917,180666.73,0,0,0,28,12443.47,59,4991.06,45490,227044757,27,3270.76,43445,142097296,10,2889.49,58910,170220888,40,2388.27,55569,19595,2138698.11,0,0,0,3416,551908.41,96,11151.31,48368,37342,4061936.81
20160519,15,2077.82,91228,5428,427404.98,35,3302.03,59132,15401,1315338.34,33,4221.06,64093,10982,1252957.48,7,843.21,59669,3510,642558.87,0,0,0,849,181439.97,0,0,0,415,75263.86,0,0,0,917,180666.73,0,0,0,28,12443.47,50,4178.75,49495,206827475,14,1801.44,67260,121164263,26,4463.93,84605,377672475,22,1417.29,51560,20001,2153719.64,0,0,0,3450,556558.58,90,10444.12,67566,37773,4125454.29
20160520,12,935.18,37265,5658,447847.14,42,3877.64,48311,15361,1311625.29,14,1766.75,60229,11336,1309643.68,35,6275.06,70428,3476,636434.65,7,1787.62,98217,840,179494.17,4,597.54,78610,412,74766.56,0,0,0,907,179498.37,0,0,0,28,12443.47,54,4552.85,39150,178241872,21,2632.83,59229,155941102,46,8928.44,77989,696322081,35,1960.05,60495,20392,2175282.72,0,0,0,3450,556558.58,121,16114.12,63950,38254,4188259.59
20160521,19,1526.29,65346,5639,446320.85,35,3076.18,57949,15300,1306247.90,23,2869.98,52632,11378,1314296.94,23,4003.04,72073,3285,595477.36,4,808.10,86859,695,150299.46,0,0,0,411,74134.91,0,0,0,907,179498.37,0,0,0,28,12443.47,59,4891.04,56523,276457568,13,1749.18,65811,115115218,32,5643.37,70203,396179292,44,2532.56,58652,19923,2144553.62,4,421.94,58083,3446,556136.64,104,12283.59,64130,38153,4133133.22
20160523,12,1028.01,69236,5611,443967,24,2192.50,46613,15262,1302769.95,16,2235.23,66403,11278,1302179.07,8,1645.28,82666,3237,586445.09,0,0,0,695,150299.46,0,0,0,410,73959.31,1,176.15,94959,906,179322.22,0,0,0,28,12443.47,36,3112.92,50563,157397680,10,1324.03,48616,64369069,15,2840.22,88996,252769601,15,1585.29,82725,19881,2140126.03,0,0,0,3446,556136.64,61,7277.17,65209,37937,4105799.53
20160524,4,331.89,48454,5607,443635.11,56,4625.85,44579,15234,1301077.50,29,3505.33,58476,11162,1291199.13,11,1656.31,59570,3224,584538.28,0,0,0,694,150219.76,3,603.93,40644,407,73355.38,0,0,0,899,178506.95,0,0,0,28,12443.47,68,5662.39,44611,252607021,21,2574.11,52429,134958729,14,2486.81,65515,162923886,44,2802.72,44396,19766,2132988.61,0,0,0,3446,556136.64,103,10723.31,51336,37765,4089389.54
20160527,22,1855.12,51797,5892,466673.36,33,2877.17,42873,15543,1330455.59,13,1551.18,61646,11861,1353546.65,6,1175.73,83364,3234,590315.68,3,573.79,57026,827,177485.73,0,0,0,408,74476.76,0,0,0,900,179288.97,0,0,0,28,12443.47,59,5028.98,45987,231267196,8,972.80,55119,53619622,10,2031.21,79221,160913641,37,1936.81,41408,19661,2110067.38,9,1462.30,62648,4188,637396.25,77,8032.99,55496,39201,4238835.59
20160530,3,266,72040,5855,463502.74,19,1461.83,51920,15452,1322724.13,18,1709.18,53670,11604,1315248.24,4,631.06,66037,3202,584660.66,1,146.22,62343,824,176971.86,0,0,0,393,71023.96,0,0,0,900,179288.97,0,0,0,20,10490.03,33,2689.66,54867,147572405,12,1391.22,52382,72874262,3,541.65,67722,36681388,10,772.81,57861,20060,2136700.20,0,0,0,4182,635699.18,48,4622.53,55625,38755,4177651.73
20160531,14,1195.20,62096,5838,462089.77,50,4320.92,44936,15455,1340605.70,41,4700.88,49464,11737,1358518.71,6,863.85,62000,3268,609213.45,1,172.73,46590,859,196441.64,0,0,0,392,70923.72,0,0,0,914,181212.63,0,0,0,20,10490.03,79,6695.38,45587,305224463,24,2911.08,52969,154196985,9,1647.12,62589,103091911,29,2702.16,46876,20018,2133366.20,9,527.62,72293,4173,635171.56,112,11253.58,49985,38988,4283236.79
20160601,26,2159.81,45178,5815,460147.73,53,4404.62,46721,15403,1336274.53,33,3946.80,62311,11703,1354308.96,10,1481.59,64559,3259,607761.40,1,180.56,95657,858,196261.08,1,100.24,66902,392,70923.72,0,0,0,914,181212.63,0,0,0,20,10490.03,108,8722.58,47738,416401967,25,2935.59,60480,177543709,10,1938.75,73537,142570080,59,3704.12,56517,20010,2134168.29,0,0,0,4173,635171.56,143,13596.92,54168,38850,4269797.92
20160602,10,874.83,73743,5805,459272.90,41,3959.17,57999,15382,1334054.64,18,2005.70,61481,11748,1359802.03,16,3365.45,88237,3278,611405.50,2,339.31,86784,856,195921.77,0,0,0,392,70923.72,2,158.58,123472,912,181054.05,0,0,0,20,10490.03,83,6627.19,52713,349341683,16,2008.55,54532,109530744,17,3975.50,101788,404659171,44,2970.78,61327,19970,2139321.56,1,42.67,58289,4172,635128.89,116,12611.24,68473,38852,4273434.28
20160603,15,1292.74,68355,5790,457980.16,41,3370.10,44770,15431,1338560.78,38,4201.77,48732,11746,1359848.82,17,3333.24,86780,3392,633746.74,2,586.43,105772,854,195335.34,2,334.08,77035,390,70589.64,3,452.56,79340,909,180601.49,0,0,0,20,10490.03,99,7756.42,52180,404730003,26,3185.50,48007,152926476,23,4671.26,87659,409479296,63,3666.57,45276,20080,2150338.04,0,0,0,4237,638653.02,148,15613.18,61944,38961,4295620.38
20160605,15,1292.74,68355,5790,457980.16,41,3370.10,44770,15431,1338560.78,38,4201.77,48732,11746,1359848.82,17,3333.24,86780,3392,633746.74,2,586.43,105772,854,195335.34,2,334.08,77035,390,70589.64,3,452.56,79340,909,180601.49,0,0,0,20,10490.03,99,7756.42,52180,404730003,26,3185.50,48007,152926476,23,4671.26,87659,409479296,63,3666.57,45276,20080,2150338.04,0,0,0,4237,638653.02,148,15613.18,61944,38961,4295620.38
20160606,23,2174.87,84375,5718,450597.56,44,3704.06,47718,15340,1328328.60,69,7184.17,48267,11853,1382357.12,21,2769.45,44195,3371,631077.98,0,0,0,854,195335.34,2,201.29,70508,393,71528.31,0,0,0,908,180425.34,0,0,0,28,12443.47,106,9070.64,48548,440364656,43,5209.37,50825,264766582,10,1753.83,78951,138466527,7,501.26,42733,20033,2147471.84,8,493.39,22349,4221,637672.75,159,16033.84,52614,38876,4299516.39
20160607,8,639.66,39145,5756,454964.16,50,4499.89,48448,15841,1367875.40,35,3590.77,49562,12261,1417832.77,13,2567.80,66215,3504,650122.53,4,723.47,61271,850,194611.87,1,176.09,48854,392,71352.22,1,150.61,24946,907,180274.73,0,0,0,28,12443.47,82,6652.33,42976,285888329,24,2845.92,56498,160789633,18,3621.27,66319,240158329,38,2454.81,50809,19994,2144871.52,18,945.60,50726,4202,636563.36,124,13119.52,52352,39938,4396128.59
20160608,19,1860.39,80966,5813,457408.33,26,2628.02,64293,16484,1420712.20,45,5354.69,64566,12392,1432995.51,16,3164.59,90242,3509,650072.40,3,491.04,73735,847,194120.83,0,0,0,386,70303.34,3,433.33,24912,904,179841.40,0,0,0,28,12443.47,67,5547.14,54763,303776687,20,2470.48,56831,140398757,37,6839.27,88088,602456820,48,2999.34,55703,20122,2157130.69,8,1158.72,69091,4194,635404.64,124,14856.89,70448,40750,4463624.09
20160614,20,1627.70,59944,5726,450040.43,60,5289.26,46870,16276,1402677.90,28,3020.12,53817,12263,1418923.11,12,1738.31,59841,3484,649100.85,0,0,0,844,193624.87,1,165.81,80509,366,66991.79,2,362.76,38785,902,179510.41,0,0,0,28,12443.47,89,7517.60,50532,379879877,22,2653.12,44971,119312643,12,2033.24,68984,140261978,32,1907.14,51241,20734,2192183.30,4,805.49,66045,4167,631534.65,123,12203.96,52397,40224,4415488.16
20160615,13,1057.49,67936,5719,449495.44,60,4972.33,40042,15804,1369393.15,39,3990.26,45005,11891,1383795.36,23,3957.22,73663,3349,630757.41,19,6534.08,153095,825,187090.79,6,764.93,67642,364,66627.82,9,3927.28,157430,893,175583.13,0,0,0,28,12443.47,115,9321.82,44749,417143131,24,2869.09,49249,141300122,45,13974.62,136099,1901935303,52,3291.24,57208,20400,2160424.61,10,579.28,42025,4157,630955.37,184,26165.53,94031,39193,4316399.96
20160616,16,1408.25,70801,5704,448168.11,68,6069.91,52211,16183,1395124.28,63,6343.36,43470,12170,1409919.78,21,3692.06,69448,3440,641433.70,6,1726.23,118446,821,186260.40,0,0,0,364,66627.82,5,1000.97,40400,888,174582.16,0,0,0,28,12443.47,145,11860.29,45569,540457750,31,3972.98,46768,185807747,24,5853.58,92603,542056717,31,2495.88,49823,20652,2186440.24,4,233.26,38660,4153,630722.11,200,21686.85,58483,39897,4374327.04
20160617,17,1381.53,63635,5693,447479.24,42,3878.10,56989,16119,1389747.27,23,2669.55,59700,12055,1397696.42,14,2650.66,70213,3426,638894.42,1,254.84,86740,821,186260.40,0,0,0,364,66627.82,0,0,0,886,173958.71,0,0,0,28,12443.47,88,6805.31,53151,361707023,16,1973.84,62496,123357925,18,3581.27,76593,274299380,52,3507.27,51384,20600,2182932.97,1,51.46,46291,4152,630670.65,122,12360.42,61435,39666,4351349.33
20160620,8,673.42,63338,5666,445190.96,36,3092.67,52892,15763,1363639.53,22,2239.47,56713,11926,1378493.76,5,997.59,57024,3409,635933.45,0,0,0,819,185891.44,1,100.14,66194,363,66527.68,0,0,0,886,173958.71,0,0,0,28,12443.47,56,4794.33,54669,262103553,10,1156.18,59309,68571895,6,1152.78,57319,66076149,18,1137,42743,20381,2154680.59,0,0,0,4151,630627.98,72,7103.29,55855,39133,4300295.10
20160621,15,1304.54,57858,5648,443709.40,69,5977.69,42516,15696,1357845.01,42,4349.30,45101,11884,1374144.46,9,1564.81,63944,3416,637101.39,0,0,0,819,185891.44,0,0,0,363,66527.68,0,0,0,886,173958.71,0,0,0,28,12443.47,105,8750.87,39671,347158615,22,2812.34,46448,130626556,8,1633.13,90660,148058973,47,3585.68,55397,20334,2151094.91,4,205.67,49437,4147,630422.31,135,13196.34,47426,39013,4289837.66
20160622,32,3329.14,76817,5616,440380.26,67,6598.47,59974,15630,1351322.03,31,3756.63,51024,11854,1370582.04,16,2442.69,55767,3382,631615.14,3,595.59,65912,816,185295.85,1,168.94,47177,362,66358.74,2,174.66,126227,884,173784.05,0,0,0,28,12443.47,97,8162.31,50176,409556105,30,3686.77,51239,188906856,28,5581.47,83189,464318449,31,4691.83,67566,20303,2146403.08,8,416.16,39764,4139,630006.15,155,17430.55,60972,38842,4269633.25
20160623,8,858.52,68904,5608,439521.74,55,5023.24,54137,15575,1346295.79,56,5374.36,51450,11799,1365322.94,7,1136.47,62783,3375,630478.67,0,0,0,816,185295.85,0,0,0,362,66358.74,1,261.93,48183,883,173522.12,0,0,0,28,12443.47,97,8267.67,49566,409794559,20,2409.67,50382,121403553,10,1977.18,81115,160379870,89,4610.22,41811,20229,2142882.75,10,895.21,46227,4433,698167.96,127,12654.52,54651,38716,4257090.99
20160704,10,862.67,71797,5668,451806.54,18,1489.45,49098,15239,1332073.98,23,2187.49,51649,11483,1336386.05,6,817.42,58598,3054,574337.58,0,0,0,799,181144.57,2,306.30,68783,383,71663.99,0,0,0,876,173134.13,0,0,0,28,12443.47,48,4104.59,52901,217135950,8,1015.94,54006,54866768,4,664.33,76504,50823954,1,62.39,126943,18683,2041808.36,0,0,0,4377,689995.94,60,5784.86,55805,37751,4167657.84
20160705,12,1021.21,43978,5656,450785.33,75,6352.20,44024,15166,1325892.76,36,3660.08,45514,11447,1332725.97,5,1139.13,72053,3049,573198.45,1,254.62,89619,798,180889.95,0,0,0,382,71563.75,0,0,0,876,173134.13,0,0,0,28,12443.47,105,8727.44,43374,378541376,19,2368.58,42959,101751567,6,1453.19,83058,120699482,45,3744.04,43386,18638,2038064.32,3,292.29,40222,4373,689619,130,12549.21,47891,37622,4155179.37
20160706,24,2061.93,55775,5633,448796.06,46,7004.51,94590,15120,1318887.76,35,5891.91,88689,11410,1326713.68,6,1865.42,130320,3039,570531.23,5,1840.27,135178,794,179385.52,1,266.49,33913,381,71297.26,0,0,0,876,173134.13,0,0,0,28,12443.47,69,5875.87,49371,290095859,8,971.12,55184,53590523,40,12083.54,120604,1457325970,25,1605.76,52969,18469,2023533.48,2,102.92,48114,4326,685768.95,117,18930.53,95138,37549,4138797.28
20160707,9,767.06,70446,5624,448029,50,4702.46,60006,15674,1358841.67,29,4437.68,83921,11745,1359828.35,10,1831.30,76882,3064,580563.68,1,546.65,145894,793,178838.87,1,100.24,66554,381,71297.26,0,0,0,876,173134.13,0,0,0,28,12443.47,67,5593.04,49540,277077136,13,1577.09,56935,89792380,20,5215.26,109099,568978169,8,472.91,41138,18671,2048987.14,0,0,0,4326,685768.95,100,12385.39,75561,38447,4220403.52
20160708,10,956.57,71402,5614,447072.43,46,4316.20,63768,15627,1354436.80,28,2837.83,43903,11712,1356460.64,6,997.66,64857,3053,578862.34,0,0,0,793,178838.87,0,0,0,358,65684.73,4,818.93,49181,872,172315.20,0,0,0,28,12443.47,69,5831.51,50849,296528166,12,1577.52,54044,85255875,13,2518.16,75977,191322908,27,1956.15,52943,18644,2047030.99,0,0,0,4326,685768.95,94,9927.19,57731,38319,4203541.57
20160711,5,404.21,59523,5600,445936.32,26,2275.89,61739,15490,1343061.09,38,3801.72,51057,11478,1334908.18,2,253.64,58319,3041,576148.96,0,0,0,793,178838.87,0,0,0,358,65684.73,1,87.28,161787,867,171712.77,0,0,0,28,12443.47,58,4814.97,53208,256192547,8,1004.39,58890,59148916,6,1003.38,72002,72245431,3,308.99,63110,19048,2072696.13,6,1492.12,99848,4235,678653.51,72,6822.74,56808,37869,4163098.87
20160712,16,1323.05,46933,5815,456749.12,42,3491.96,45165,15678,1358110.82,83,7994.83,49334,11606,1344934.03,12,1685.84,55076,3131,590551.83,0,0,0,793,178838.87,0,0,0,358,65684.73,0,0,0,867,171712.77,0,0,0,28,12443.47,127,10777.97,44785,482690546,21,2612.02,47217,123331744,5,1105.69,91391,101050265,36,2275.94,45186,19047,2072170.64,5,349.25,54813,4231,678346.93,153,14495.68,48778,38490,4213390.12
20160713,10,877.97,63795,5804,455838.47,67,5480.96,49514,15591,1350822.45,51,5262.27,47826,11530,1336259.85,4,647.36,60745,3124,589493.25,2,709.13,135975,791,178129.74,0,0,0,362,66699.08,0,0,0,862,170672.26,0,0,0,28,12443.47,117,9748.10,50898,496157987,8,941.95,54696,51520777,10,2434.45,71467,173981838,31,1896.40,43299,19269,2084348.25,3,175.50,39582,4326,692970.82,135,13124.50,54986,38305,4194576.24
20160714,15,1479.92,81140,5790,454446.72,58,4856.19,54092,15532,1345890.33,22,2085.08,51536,11499,1333377.27,9,1296.18,71513,3060,581605.39,3,624.03,59060,788,177505.71,0,0,0,362,66699.08,0,0,0,862,170672.26,0,0,0,28,12443.47,87,7192.27,53305,383385313,10,1278.28,54247,69342815,10,1870.85,89286,167041598,36,2719.14,43907,19119,2070764,2,102.67,50718,4324,692868.15,107,10341.40,59931,38134,4176857.90
20160715,16,1391.55,65237,5771,452804.90,26,2167.80,53068,15322,1329635.48,36,3429.34,49264,11209,1307703.33,10,1597.91,74601,3050,580007.48,0,0,0,788,177505.71,0,0,0,362,66699.08,0,0,0,862,170672.26,0,0,0,28,12443.47,70,5927.51,52174,309261469,14,1782.78,53279,94984416,4,876.31,102389,89724152,42,2347.26,38920,19051,2066427.68,11,1060.43,59170,4313,691807.72,88,8586.60,57528,37605,4131689.38
20160718,13,1135.22,50551,5719,448380.08,15,1316.24,50170,15213,1319991.70,36,3696.21,54110,11136,1300240.61,2,304.60,77154,3039,577950.29,0,0,0,785,176983.01,0,0,0,362,66699.08,0,0,0,861,170243.21,0,0,0,28,12443.47,52,4489.92,45736,205351201,9,1150.47,63019,72501506,5,811.88,85078,69072779,6,357.81,24038,19316,2076824.55,0,0,0,4312,691756.51,66,6452.27,53768,37356,4107149.12
