日期,一房成交套数,一房成交面积,一房成交均价,一房可售套数,一房可售面积,二房成交套数,二房成交面积,二房成交均价,二房可售套数,二房可售面积,三房成交套数,三房成交面积,三房成交均价,三房可售套数,三房可售面积,四房成交套数,四房成交面积,四房成交均价,四房可售套数,四房可售面积,四房以上成交套数,四房以上成交面积,四房以上成交均价,四房以上可售套数,四房以上可售面积,复式成交套数,复式成交面积,复式成交均价,复式可售套数,复式可售面积,复式住宅成交套数,复式住宅成交面积,复式住宅成交均价,复式住宅可售套数,复式住宅可售面积,别墅成交套数,别墅成交面积,别墅成交均价,别墅可售套数,别墅可售面积,90平方米以下成交套数,90平方米以下成交面积,90平方米以下成交均价,90平方米以下成交金额,90~140平方米成交套数,90~140平方米成交面积,90~140平方米成交均价,90~140平方米成交金额,144平方米以上成交套数,144平方米以上成交面积,144平方米以上成交均价,144平方米以上成交金额,商业成交套数,商业成交面积,商业成交均价,商业可售套数,商业可售面积,办公楼成交套数,办公楼成交面积,办公楼成交均价,办公楼可售套数,办公楼可售面积,住宅成交套数,住宅成交面积,住宅成交均价,住宅可售套数,住宅可售面积
20160719,6,483.11,66487,5697,447096.05,37,3213.88,53544,15200,1318873.95,62,6056.60,39326,11072,1293953.73,6,849.63,66373,3084,583184.47,2,447,104481,783,176536.01,1,216.33,36728,384,72095.28,3,429.62,69256,858,169813.59,0,0,0,28,12443.47,97,8247.68,45008,371213289,11,1369.50,52148,71417327,9,2078.99,67606,140551606,32,2669.12,53464,19426,2085041.41,11,2080.24,69568,4301,689676.27,117,11696.17,49861,37319,4108214.22
20160720,10,938.79,64442,5795,455340.64,46,3978.13,50797,15257,1324059.67,70,7264.74,43220,10939,1267967.68,9,1382.05,63134,3089,583961.36,1,151.73,74000,782,176384.28,0,0,0,384,72095.28,9,1655.36,58668,849,168158.23,0,0,0,28,12443.47,108,9170.80,46160,423325155,21,2701.91,43593,117783542,16,3498.09,66049,231044453,36,2056.96,52662,19747,2103580.54,10,2156.94,70167,4252,684023.30,145,15370.80,50235,37336,4094628.28
20160721,10,816.18,46938,5784,454482.62,55,4525.54,48130,15202,1319538.96,45,4487.87,51173,10896,1263782.91,15,2683.10,79266,3026,568093.18,0,0,0,782,176384.28,1,158.51,54599,383,71936.77,1,189.09,42187,848,167969.14,0,0,0,28,12443.47,98,8223.19,49707,408753508,19,2470.72,50762,125419236,11,2286.13,81257,185764297,35,2428.40,50068,19712,2101152.14,4,983.89,72265,4103,673722.33,128,12980.04,55465,37161,4068729.25
20160722,9,787.11,50430,5754,452710.72,23,1915.82,44545,15150,1315136.61,62,7010.40,42939,10759,1248798.43,6,933.61,70420,3015,566501.41,0,0,0,782,176384.28,0,0,0,383,71936.77,1,174.17,96438,847,167794.97,0,0,0,28,12443.47,56,4779.60,47999,229417400,39,4980.06,37852,188506787,6,1061.45,85421,90670494,42,3094.45,51183,19670,2098057.69,20,2502.18,23042,4083,671220.15,101,10821.11,47000,36930,4045804.58
20160723,11,1006.10,71106,5743,451704.62,32,2540.99,46997,15117,1312511.84,45,5130.65,44597,10696,1242082.91,6,1163.56,76951,2815,498817.65,0,0,0,782,176384.28,0,0,0,376,70073.06,0,0,0,832,161228.47,0,0,0,28,12443.47,60,4953.53,47516,235373740,26,3265.88,37776,123370333,8,1621.89,92832,150563514,23,1338.57,54398,19608,2093653.38,0,0,0,4083,671220.15,94,9841.30,51752,36601,3959344.22
20160725,6,497.79,68003,5727,450405.54,47,4090.10,47553,14954,1298555.78,50,5928.47,46431,10589,1230264.19,3,683.58,90602,2807,497389.37,1,172.73,44636,781,176211.55,1,100.24,67188,363,66994.06,1,87.24,140940,831,161141.23,0,0,0,28,12443.47,77,6575.53,48035,315856958,24,3361.68,42056,141377743,8,1622.94,83215,135052326,34,1822.70,63073,19500,2081244.73,7,383.13,39240,4028,666370.79,109,11560.15,51235,36292,3927503.11
20160726,13,1046.45,53745,5707,448977.69,40,3314.85,48945,14908,1294739.16,82,10302.65,43564,10538,1223604.22,8,1215.25,66062,2869,509027.11,1,228.93,105935,1005,217892.01,0,0,0,363,66994.06,0,0,0,832,161357.14,0,0,0,28,12443.47,69,5754.44,50965,293276646,65,8488.82,42847,363724417,10,1864.87,61580,114837909,22,1628.50,51082,19446,2077680.67,0,0,0,4028,666370.79,144,16108.13,47916,36462,3969132.78
20160727,8,654.87,54539,5693,448048.12,52,4551.86,52822,15745,1349167.20,38,3561.47,52384,10562,1224298.19,21,2854.30,56346,3029,570450.56,3,465.95,78245,1000,216838.01,0,0,0,362,66893.82,0,0,0,847,167923.64,0,0,0,28,12443.47,89,7460.98,46719,348572919,24,2974.58,52646,156600369,9,1652.89,93674,154832343,31,2029.59,47149,19550,2093264.63,7,387.80,42955,4061,669982.47,122,12088.45,54598,37478,4090160.93
20160728,12,965.35,61932,5681,447082.77,31,2558.18,58920,15714,1346671.04,52,4934.26,52909,10407,1203205.41,7,884.45,50519,2980,563796.58,3,754.04,133721,998,216336.18,1,100.24,70782,364,67315.48,0,0,0,847,167923.64,0,0,0,28,12443.47,88,7368.57,51872,382226077,10,1223.55,58199,71209986,8,1604.40,106429,170754492,28,1958.33,55947,19450,2086564.63,2,102.42,50716,4059,669880.05,106,10196.52,61216,37231,4058872.49
20160729,4,321.39,45844,5672,446438.96,43,3337.57,41612,15659,1342338.88,19,1958.59,56061,10387,1201157.51,7,1280.47,76003,2973,562516.11,3,542.80,92222,996,216121.47,0,0,0,364,67315.48,0,0,0,847,167923.64,0,0,0,28,12443.47,61,4880.34,43410,211856317,6,758.66,52698,39979977,11,2043.54,82520,168633886,52,3724.39,59247,19335,2079056.33,0,0,0,4059,669880.05,78,7682.54,54731,37136,4050111.72
20160801,3,265.48,67608,5640,444018.85,12,1011.19,54678,15571,1334891.81,10,1069.40,54276,10344,1196907.49,0,0,0,2968,561629.98,3,538.15,76418,991,215214.35,0,0,0,369,68474.60,0,0,0,840,166181.13,0,0,0,28,12443.47,20,1699.06,54427,92474603,4,472.88,73209,34618867,4,712.28,63616,45312492,19,1047.21,47986,19216,2071752.30,0,0,0,4059,669880.05,28,2884.22,59776,36958,4033249.30
20160803,0,0,0,5585,439597.39,14,990.23,54367,15403,1321356.14,3,374.94,59725,10251,1187812.19,0,0,0,2952,559490.30,0,0,0,984,213030.08,0,0,0,367,68106.52,0,0,0,838,165926.11,0,0,0,28,12443.47,15,1079.51,54285,58601591,1,134.10,53035,7111955,1,151.56,69385,10515998,0,0,0,19226,2070964.89,0,0,0,4058,669828.59,17,1365.17,55839,36612,4000882.61
20160804,14,1211.03,48797,5531,435501.39,57,4787.29,44863,15560,1336967.03,73,7549.76,54606,10051,1168076.77,9,1396.54,64068,2897,552216.86,4,664.26,79051,980,212365.82,0,0,0,367,68106.52,1,128.95,25177,837,165797.16,0,0,0,28,12443.47,121,10229.47,46662,477330057,25,3124.98,39792,124349509,12,2383.38,96367,229678929,24,1982.81,57169,19164,2066700.32,4,342.84,62349,4054,669485.75,158,15737.83,52825,36455,3984595.43
20160805,17,1869.16,74779,5514,433632.23,49,4103.58,61282,15882,1359037.28,48,4807.03,56728,10268,1188501.14,13,2364.35,69385,2940,556735.42,2,672.08,169128,978,211693.74,1,100.14,66534,366,68006.38,0,0,0,837,165797.16,0,0,0,28,12443.47,93,7662.10,53920,413141678,18,2180.26,54750,119369995,21,4340.04,98754,428595591,26,2213.01,84048,19360,2081060.99,8,1439.99,69455,4046,668045.76,132,14182.40,67768,37015,4028701.17
20160808,2,173.24,74490,5516,433441.20,34,2810.94,54613,14940,1295170.65,34,3250.14,52616,10142,1178183.57,6,815.56,70800,2925,554540.92,1,195.51,39256,976,211269.30,1,101.05,72668,365,67905.33,0,0,0,836,165368.11,0,0,0,28,12443.47,61,5182.59,53086,275124526,14,1651.39,59243,97833953,3,512.46,72651,37230738,2,158.61,95975,18822,2050522.36,0,0,0,4045,667994.55,78,7346.44,55835,35929,3951057.15
20160809,14,1228.28,56823,5960,458255.31,42,3470.37,46885,15134,1310695.56,29,3031.88,56995,10332,1195639.52,13,2096.11,65825,2977,565401.01,1,334.66,116924,976,211269.30,0,0,0,365,67905.33,0,0,0,837,166002.31,0,0,0,28,12443.47,72,6012.54,46668,280592506,16,1932.10,53194,102776778,11,2216.66,89794,199042213,48,3269.07,51163,18838,2055487.65,2,111.12,22201,4082,671379.46,99,10161.30,57317,36810,4020346.41
20160810,20,1912.63,52830,5940,456342.68,42,3189.12,53554,15177,1314408.54,37,3544.76,52014,10424,1205507.66,8,1369.18,67110,2954,559581.91,3,771.75,102900,973,210497.55,0,0,0,366,68156.66,0,0,0,837,166002.31,0,0,0,28,12443.47,87,7034.40,49285,346692041,12,1424.06,57164,81405059,11,2328.98,85623,199414423,65,3929.55,100992,19128,2068391.67,3,119.53,58403,3808,609458.40,110,10787.44,58171,36900,4025675.38
20160811,11,921.75,43170,5927,455281.43,28,2352.91,46977,15040,1302391.10,16,1535.64,52744,10508,1233454.88,5,1126.50,78449,2958,560349.13,0,0,0,973,210497.55,1,188.17,47409,372,69832.20,1,87.41,138757,837,166343.95,0,0,0,28,12443.47,53,4511.99,48367,218229888,3,352.17,52184,18377806,6,1348.22,77238,104134313,27,1800.91,65265,19085,2064728.28,10,577.43,41666,4070,670719.33,62,6212.38,54849,36844,4043328.31
20160812,12,1035.10,54554,5898,453057.67,49,4062.92,56786,14977,1297017.39,23,2689.89,68031,10471,1228847.96,7,1284.32,85835,2947,558533.47,4,737.75,82218,969,209759.80,0,0,0,383,72709.91,2,349.76,60776,835,165994.19,0,0,0,28,12443.47,77,6252.94,49694,310732247,7,877.84,60859,53424894,14,3101.77,96917,300614488,34,2259.16,50666,19051,2062469.12,1,58.50,41187,4069,670660.83,98,10232.55,64966,36708,4031025.65
20160820,4,353.69,40071,5307,403903.65,11,843.63,43838,15033,1292626.10,34,3053.57,44291,10424,1218550.36,5,697.35,41230,3343,626682.47,0,0,0,936,203112.06,1,86.54,48092,409,74441.04,0,0,0,830,165149.56,0,0,0,28,12443.47,49,4224,44181,186618675,4,484.86,38260,18550519,2,325.92,43399,14144655,13,1170.59,123250,18924,2053872.18,9,520.85,41921,4078,674914.17,55,5034.78,43560,36532,4030763.90
20160822,16,1318.47,40052,5281,401887.68,15,1179.72,47406,15006,1290377.04,16,1405.62,40510,10388,1214956.17,0,0,0,3340,626284.36,0,0,0,936,203112.06,0,0,0,409,74441.04,0,0,0,830,165149.56,0,0,0,28,12443.47,46,3799.83,42570,161760419,1,103.98,37646,3914472,0,0,0,0,24,1067.97,49143,18897,2052633.76,1,58.39,42027,4077,674855.78,47,3903.81,42439,36440,4022506.57
20160823,13,1016.63,44612,5253,399713.14,12,1046.95,47683,15225,1306517.67,17,1507.30,49360,10719,1247462.97,2,343.03,23714,3337,625619.53,1,196.06,40772,935,202916,0,0,0,409,74441.04,0,0,0,830,165149.56,0,0,0,28,12443.47,41,3441.99,47791,164496368,1,128.89,40184,5179353,3,539.09,29918,16128297,19,1112.53,41849,18827,2039078.22,0,0,0,4044,657745.60,45,4109.97,45208,36958,4068118.57
20160824,8,660.52,32988,5588,428382.84,34,2596.01,37956,15314,1320370.02,36,3485.07,46612,10668,1242098.58,4,538.04,36375,3333,625081.49,0,0,0,935,202916,0,0,0,412,75128.39,0,0,0,830,165149.56,0,0,0,28,12443.47,75,6148.39,37538,230800301,4,486.51,35834,17433701,3,644.74,83923,54108221,89,5246.45,53406,19109,2055877.19,1,55.56,22869,4028,650211.68,82,7279.64,41533,37330,4105425.54
20160825,13,1055.25,35999,5574,427271.32,18,1536.67,40210,15281,1317749.02,14,1315.37,40566,10646,1239885.93,4,540.94,41138,3321,623427.99,0,0,0,935,202916,0,0,0,410,74634.65,0,0,0,830,165149.56,0,0,0,28,12443.47,42,3556.41,39321,139841584,6,733.96,40758,29914413,1,157.86,35692,5634319,18,1078.60,33957,19587,2083542.21,6,1697.07,12750,4021,648426.81,49,4448.23,39429,37247,4097333.13
20160826,18,1509.73,49586,5663,431635.04,33,2883.02,48418,15402,1325870.15,6,579.21,43581,10660,1241007.47,0,0,0,3320,623155.20,1,546.65,148998,933,202110.76,0,0,0,409,74533.60,0,0,0,830,165149.56,0,0,0,28,12443.47,52,4317.11,47840,206529327,5,654.85,50645,33165161,1,546.65,148998,81449786,25,1654.63,55803,19568,2081415.35,10,2298.70,72629,4011,646128.11,58,5518.61,58193,37467,4109760.44
20160829,20,1712.01,36981,5639,429577.99,16,1400.94,46915,15421,1327584.67,12,1049.56,45405,10624,1237270.20,3,372.46,42324,3313,622279.18,0,0,0,933,202110.76,0,0,0,409,74533.60,0,0,0,830,165149.56,0,0,0,28,12443.47,46,3937.28,42187,166101349,5,597.69,44094,26354804,0,0,0,0,9,536.01,52816,19949,2116296.59,0,0,0,4009,645812.10,51,4534.97,42438,37420,4104900.38
20160830,5,394.59,41908,5633,429110.95,36,3002.52,42921,15377,1323822.62,13,1354.29,40387,10611,1235918.48,2,242.73,31560,3305,620906.36,0,0,0,932,202009.71,0,0,0,408,74433.36,3,622.70,42530,827,164526.86,0,0,0,28,12443.47,48,4010.19,43545,174624573,8,983.94,33682,33140852,3,622.70,42530,26483121,10,430,54862,19933,2114941.51,0,0,0,4009,645812.10,59,5616.83,41705,37344,4097122.76
20160831,17,1428.03,41358,5616,427682.92,45,3631.96,42426,15330,1320016.43,27,2613.97,52251,10581,1232944.83,1,140.19,51278,3299,620135.35,0,0,0,932,202009.71,0,0,0,408,74433.36,0,0,0,827,164526.86,0,0,0,28,12443.47,82,6802.22,45318,308261286,7,817.92,45822,37478781,1,194.01,57632,11181224,29,1353.45,37138,18979,2052137.30,0,0,0,4008,645707.84,90,7814.15,45676,37244,4088143.88
20160901,3,268.13,42098,5613,427414.79,30,2565.46,44922,15291,1316650.28,35,3162.40,41046,10544,1229567.86,5,628.23,55763,3295,619650.43,0,0,0,932,202009.71,0,0,0,408,74433.36,0,0,0,827,164526.86,0,0,0,28,12443.47,68,5942.32,43294,257266960,5,681.90,50009,34101470,0,0,0,0,41,2222.63,56875,18938,2049914.67,0,0,0,4008,645707.84,73,6624.22,43985,37161,4080647.71
20160902,52,4847.97,64808,5562,422639.27,136,14050.38,71504,15464,1324276.82,76,12390.70,91926,11432,1305479.32,46,9506.78,94342,3525,635980.01,31,6174.11,91044,999,210912.55,6,848.79,73963,400,72699.66,3,445.97,84489,824,164080.89,0,0,0,28,12443.47,188,16016.95,54929,879799397,31,3699.63,65393,241929937,131,28548.12,101429,2895605480,91,7963.45,58903,19617,2119369.82,6,1006.29,67822,4334,666312.35,350,48264.70,83235,38457,4182462.94
20160904,19,1399.64,40000,5531,420135.35,27,2143.19,43775,15616,1337042.38,18,1598.33,41126,11504,1317236.16,6,765.32,47534,3501,631921.39,0,0,0,1084,241617.94,0,0,0,394,71290.67,0,0,0,825,165361.79,0,0,0,28,12443.47,61,4816.77,41832,201494858,9,1089.71,46270,50421081,0,0,0,0,1,46.12,90536,19574,2108237.04,7,369,39770,4317,665373.99,70,5906.48,42651,38702,4231089.73
20160905,5,294.26,55355,5526,419841.09,24,2010.93,50021,15588,1334693.01,14,1274.90,48544,11487,1315694.45,2,253.56,59133,3499,631667.83,0,0,0,1084,241617.94,0,0,0,394,71290.67,0,0,0,825,165361.79,0,0,0,28,12443.47,42,3437.25,50255,172737956,3,396.40,53034,21022674,0,0,0,0,7,306.19,47310,19567,2107930.85,0,0,0,4317,665373.99,45,3833.65,50542,38650,4226650.83
20160906,10,812.59,44757,5516,419028.50,62,5357.01,47241,15534,1330075.25,12,1538.01,39398,11471,1313562.88,1,127.40,45585,3492,630469.85,1,195.72,44360,1081,240966.50,0,0,0,394,71290.67,1,190.84,42758,823,164897.52,0,0,0,28,12443.47,73,6167.09,47279,291574857,12,1434.69,44071,63228764,4,734.83,33072,24302473,51,3421.16,47552,19506,2104151.02,16,937.12,35698,4303,664606.17,89,8336.61,45475,38556,4216660.18
20160907,23,1400.97,52713,5492,417577.08,54,4702.16,47841,15480,1325389.87,10,1027.29,48535,11464,1312714.56,1,157.86,37023,3489,629909.17,0,0,0,1081,240966.50,0,0,0,394,71290.67,1,190.84,42300,822,164706.68,0,0,0,28,12443.47,80,6311.38,48672,307185885,7,819.04,50643,41478288,2,348.70,39911,13916935,31,1652.48,40476,19522,2105784.51,5,318.40,34810,4298,664287.77,89,7479.12,48479,38467,4208923.54
20160908,7,546.96,42106,5485,417030.12,41,3681.92,49402,15786,1350616.97,39,3776.91,47541,11422,1308417.63,7,1948.74,89723,3485,628721.73,2,731.53,127715,1079,240234.97,0,0,0,394,71290.67,2,350.45,65778,821,164785.28,0,0,0,28,12443.47,81,6884.05,44768,308187783,7,875.37,51082,44715799,13,3480.77,95533,332527459,75,4965.24,55510,19647,2112839.38,10,1924.90,65539,4286,662179.95,101,11240.19,60980,38714,4227262.70
20160911,10,606.88,67484,5560,427114.99,7,847.87,83548,15828,1359045.05,12,1419.81,75382,11342,1299412.49,5,1216.38,84173,3449,622328.92,2,367.06,87429,1064,237068.43,1,115.41,62334,390,70518.81,0,0,0,817,164070.38,0,0,0,28,12443.47,22,1629.14,60999,99375146,5,613.40,45810,28099794,10,2330.87,99970,233017351,7,398.92,51473,20146,2144037.11,0,0,0,4266,659331.05,37,4573.41,78824,38690,4225522.57
20160912,11,786.82,54100,5550,426400.83,26,2200.54,55560,15804,1357022.41,17,1762.05,67177,11327,1297866.20,10,1835.01,83584,3439,620493.91,2,414.93,93685,1062,236653.50,0,0,0,390,70518.81,1,151.91,52222,816,163918.47,0,0,0,28,12443.47,47,3795.25,51979,197273047,9,1027,62703,64395826,11,2329.01,95196,221713080,14,951.58,35526,20132,2143085.53,3,175.34,40764,4263,659155.71,67,7151.26,67594,38628,4218837.63
20160913,17,1538.91,47229,5609,431044.90,58,5019.53,44962,16127,1384516.12,35,4497.95,51163,11349,1298591.36,14,2645.70,92197,3426,618024.76,1,184.02,77192,1061,236469.48,0,0,0,390,70518.81,2,303.13,66959,816,164306.76,0,0,0,28,12443.47,89,7557.27,44907,339370794,20,2477.93,48654,120561681,18,4154.04,83532,346994552,56,3522.25,57092,20093,2148287.55,5,271.75,29966,4228,644730.18,127,14189.24,56869,39018,4249435.69
20160918,5,451.31,75387,5310,414563.94,23,1820.38,49227,16006,1373171.77,29,2941.87,57657,11266,1288721.40,4,732.96,70484,3406,613810.01,0,0,0,1058,235633.05,0,0,0,389,70418.57,2,263.09,109608,813,163094.18,0,0,0,28,12443.47,52,4294.57,47407,203593241,5,593.25,64990,38555235,6,1321.79,99565,131603641,2,129.69,37695,19992,2142931.78,0,0,0,4217,643083.24,63,6209.61,60189,38488,4205376.42
20160919,23,1787.64,54914,5287,412760.08,42,3453.95,45036,15987,1371695.32,45,4585.18,52901,11226,1284752.15,18,2545.02,56269,3391,611692.34,0,0,0,1058,235633.05,1,207.55,66123,390,70704.76,1,86.54,150691,812,163007.64,0,0,0,28,12443.47,94,7583.37,47398,359437343,30,3715.35,47781,177524049,6,1367.16,94566,129286254,83,4613.01,53982,20215,2161528.86,0,0,0,4217,643083.24,130,12665.88,52602,38391,4196208.84
20160920,19,1486.76,43131,5268,411273.32,42,3808.52,48430,15945,1367886.80,32,3432.35,63479,11196,1281814.08,6,923.14,65394,3385,610761.26,1,228.93,107592,1057,235404.12,2,265.61,78526,388,70439.15,1,87.22,142508,811,162920.42,0,0,0,28,12443.47,80,6713.74,46406,311554464,12,1409.60,49922,70369722,11,2109.19,96157,202812560,57,5993.94,37209,20158,2155534.92,15,1523.12,26623,4202,641560.12,103,10232.53,57145,38290,4186462.65
20160921,11,830.79,55873,5258,410515.19,39,3728.75,60784,15574,1335907.39,18,2060.51,64504,11002,1257973.67,8,1549.22,73422,3378,609396.53,2,375.09,92164,1012,226441.82,1,115.41,62334,387,70323.74,0,0,0,811,162920.42,0,0,0,28,12443.47,57,4785.02,49180,235326368,11,1394.66,50299,70150624,11,2480.09,103228,256013597,64,4113.09,59418,20094,2151421.83,7,500.93,32342,4195,641059.19,79,8659.77,64839,37662,4119442.26
20160922,21,1820.33,44702,5237,408694.86,54,4948,53625,16185,1386563.89,25,2461.81,51002,12025,1368440.78,7,1053.54,58183,3597,644053.94,2,440.91,81539,1052,234402.12,2,215.63,67687,386,70208.35,0,0,0,811,162920.42,0,0,0,28,12443.47,84,7036.92,46205,325143150,16,1809.35,42072,76122358,11,2093.95,87321,182844815,56,3409.94,53008,20242,2191456.36,8,604.13,23658,4188,640506.87,111,10940.22,53391,39533,4321247.86
20160926,19,1514.73,42121,5562,432118.42,33,2754.20,54340,17108,1469990.52,14,1659.13,62537,12749,1437091.90,5,988.37,99806,3663,652656.82,2,729.15,115203,1046,232928.71,0,0,0,608,94841.54,0,0,0,809,162657.03,0,0,0,28,12443.47,56,4589.98,50020,229588673,7,874.31,59990,52449659,10,2181.29,99863,217830590,0,0,0,20388,2197677.97,0,0,0,4163,636911.98,73,7645.58,65380,41784,4528104.35
20160927,16,1497.08,57884,5546,430621.34,52,4332.33,48367,17058,1465838.90,25,3132.06,59194,12725,1434049.76,7,1169.83,66349,3656,651486.99,0,0,0,1046,232928.71,0,0,0,608,94841.54,1,87.24,149037,808,162569.79,0,0,0,28,12443.47,75,6213.95,47245,293577918,17,2140.56,47631,101957003,9,1864.03,94785,176682596,35,1966.43,56319,20353,2195711.54,9,1417.39,20092,4154,635494.59,101,10218.54,55998,41686,4518156.44
